react-dom_client.js?v=bd5ed095:9714 Uncaught NotFoundError: Failed to execute 'insertBefore' on 'Node': The node before which the new node is to be inserted is not a child of this node.
    at insertOrAppendPlacementNode (react-dom_client.js?v=bd5ed095:9714:50)
    at commitPlacement (react-dom_client.js?v=bd5ed095:9745:13)
    at runWithFiberInDEV (react-dom_client.js?v=bd5ed095:997:72)
    at commitReconciliationEffects (react-dom_client.js?v=bd5ed095:10772:13)
    at commitMutationEffectsOnFiber (react-dom_client.js?v=bd5ed095:10548:13)
    at recursivelyTraverseMutationEffects (react-dom_client.js?v=bd5ed095:10396:13)
    at commitMutationEffectsOnFiber (react-dom_client.js?v=bd5ed095:10547:13)
    at recursivelyTraverseMutationEffects (react-dom_client.js?v=bd5ed095:10396:13)
    at commitMutationEffectsOnFiber (react-dom_client.js?v=bd5ed095:10405:13)
    at recursivelyTraverseMutationEffects (react-dom_client.js?v=bd5ed095:10396:13)
insertOrAppendPlacementNode @ react-dom_client.js?v=bd5ed095:9714
commitPlacement @ react-dom_client.js?v=bd5ed095:9745
runWithFiberInDEV @ react-dom_client.js?v=bd5ed095:997
commitReconciliationEffects @ react-dom_client.js?v=bd5ed095:10772
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10548
recursivelyTraverseMutationEffects @ react-dom_client.js?v=bd5ed095:10396
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10547
recursivelyTraverseMutationEffects @ react-dom_client.js?v=bd5ed095:10396
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10405
recursivelyTraverseMutationEffects @ react-dom_client.js?v=bd5ed095:10396
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10547
recursivelyTraverseMutationEffects @ react-dom_client.js?v=bd5ed095:10396
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10547
recursivelyTraverseMutationEffects @ react-dom_client.js?v=bd5ed095:10396
commitMutationEffectsOnFiber @ react-dom_client.js?v=bd5ed095:10547
